"0","frequencies = DocumentTermMatrix(corpus)"
"0","inspect(frequencies[1000:1005,505:515])"
"1","<<DocumentTermMatrix (documents: 6, terms: 11)>>
"
"1","Non-/sparse entries: 1/65
"
"1","Sparsity           : 98%
"
"1","Maximal term length: 9
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","      Terms
"
"1","Docs  "
"1"," cheapen"
"1"," cheaper"
"1"," check"
"1"," cheep"
"1"," cheer"
"1"," cheerio"
"1"," cherylcol"
"1"," chief"
"1"," chiiiiqu"
"1"," child"
"1","
  1000"
"1","       0"
"1","       0"
"1","     0"
"1","     0"
"1","     0"
"1","       0"
"1","         0"
"1","     0"
"1","        0"
"1","     0"
"1","
  1001"
"1","       0"
"1","       0"
"1","     0"
"1","     0"
"1","     0"
"1","       0"
"1","         0"
"1","     0"
"1","        0"
"1","     0"
"1","
  1002"
"1","       0"
"1","       0"
"1","     0"
"1","     0"
"1","     0"
"1","       0"
"1","         0"
"1","     0"
"1","        0"
"1","     0"
"1","
  1003"
"1","       0"
"1","       0"
"1","     0"
"1","     0"
"1","     0"
"1","       0"
"1","         0"
"1","     0"
"1","        0"
"1","     0"
"1","
  1004"
"1","       0"
"1","       0"
"1","     0"
"1","     0"
"1","     0"
"1","       0"
"1","         0"
"1","     0"
"1","        0"
"1","     0"
"1","
  1005"
"1","       0"
"1","       0"
"1","     0"
"1","     0"
"1","     1"
"1","       0"
"1","         0"
"1","     0"
"1","        0"
"1","     0"
"1","
"
"0","findFreqTerms(frequencies, lowfreq=20)"
"1"," [1]"
"1"," ""android""             "
"1"," ""anyon""               "
"1"," ""app""                 "
"1"," ""appl""                "
"1","
"
"1"," [5]"
"1"," ""back""                "
"1"," ""batteri""             "
"1"," ""better""              "
"1"," ""buy""                 "
"1","
"
"1"," [9]"
"1"," ""can""                 "
"1"," ""cant""                "
"1"," ""come""                "
"1"," ""dont""                "
"1","
"
"1","[13]"
"1"," ""fingerprint""         "
"1"," ""freak""               "
"1"," ""get""                 "
"1"," ""googl""               "
"1","
"
"1","[17]"
"1"," ""ios7""                "
"1"," ""ipad""                "
"1"," ""iphon""               "
"1"," ""iphone5""             "
"1","
"
"1","[21]"
"1"," ""iphone5c""            "
"1"," ""ipod""                "
"1"," ""ipodplayerpromo""     "
"1"," ""itun""                "
"1","
"
"1","[25]"
"1"," ""just""                "
"1"," ""like""                "
"1"," ""lol""                 "
"1"," ""look""                "
"1","
"
"1","[29]"
"1"," ""love""                "
"1"," ""make""                "
"1"," ""market""              "
"1"," ""microsoft""           "
"1","
"
"1","[33]"
"1"," ""need""                "
"1"," ""new""                 "
"1"," ""now""                 "
"1"," ""one""                 "
"1","
"
"1","[37]"
"1"," ""phone""               "
"1"," ""pleas""               "
"1"," ""promo""               "
"1"," ""promoipodplayerpromo"""
"1","
"
"1","[41]"
"1"," ""realli""              "
"1"," ""releas""              "
"1"," ""samsung""             "
"1"," ""say""                 "
"1","
"
"1","[45]"
"1"," ""store""               "
"1"," ""thank""               "
"1"," ""think""               "
"1"," ""time""                "
"1","
"
"1","[49]"
"1"," ""twitter""             "
"1"," ""updat""               "
"1"," ""use""                 "
"1"," ""via""                 "
"1","
"
"1","[53]"
"1"," ""want""                "
"1"," ""well""                "
"1"," ""will""                "
"1"," ""work""                "
"1","
"
